https://owl.vse.cz/ontologies/117810.owl
$v2 exists <http://cmt#readPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Reviewer>
$v3 exists <http://cmt#readPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Reviewer>

$v3 exists <http://cmt#readPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Reviewer>

$v2 exists <http://cmt#readPaper>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#readPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#readPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#readPaper>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#readPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v3 exists <http://cmt#readPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#readPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#readPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#readPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#co-writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#Co-author>
$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Co-author>

$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Co-author>

$v2 exists <http://cmt#co-writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#Author>
$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Author>

$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Author>

$v2 exists <http://cmt#co-writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#co-writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#co-writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#co-writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#paperAssignmentToolsRunBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#paperAssignmentFinalizedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#assignReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v3 exists <http://cmt#assignReviewer>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Administrator>

$v2 exists <http://cmt#assignReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#assignReviewer>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#assignReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#assignReviewer>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#addedBy>.owl:Thing rdfs:SubClassOf <http://cmt#ProgramCommitteeMember>
$v2 exists <http://cmt#addedBy>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v2 exists <http://cmt#addedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#runPaperAssignmentTools>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#runPaperAssignmentTools>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#runPaperAssignmentTools>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#assignedByReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#assignedByReviewer>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#markConflictOfInterest>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#markConflictOfInterest>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v3 exists <http://cmt#markConflictOfInterest>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#markConflictOfInterest>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#markConflictOfInterest>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#markConflictOfInterest>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

